
> illuvrse-platform@ governance:check /home/ryan/ILLUVRSE
> node scripts/governance-check.mjs

[governance-check] PASS slos.json: 3 entries
[governance-check] PASS budgets.json: 3 entries
[governance-check] PASS deployment.json: 3 entries
[governance-check] PASS compliance-controls.json: 4 entries
[governance-check] PASS launch-gates.json: 4 entries
[governance-check] PASS domain-map.json: 6 domains, 37 unique primary paths
[governance-check] PASS capability-matrix.json: 9 capabilities
[governance-check] PASS agent-roles.json: 3 entries
[governance-check] PASS agent-capabilities.json: 7 entries
[governance-check] PASS agent-safe-actions.json: 7 entries
[governance-check] PASS agent-approval-checkpoints.json: 3 entries
[governance-check] PASS agent-budgets.json: 3 entries
[governance-check] PASS agent-slos.json: 3 entries
[governance-check] PASS design-tokens-v2.json: 38 tokens
[governance-check] PASS service-dependencies.json: 5 dependencies
[governance-check] PASS failure-drills.json: 3 drills
[governance-check] PASS incident-automation-actions.json: 3 actions
[governance-check] PASS data-retention-policies.json: 3 policies
[governance-check] PASS key-rotation.json: 3 policies
[governance-check] PASS rbac-baseline.json: 4 roles
[governance-check] PASS supply-chain-policy.json: policy shape valid
[governance-check] PASS dsar-workflows.json: 2 workflows
[governance-check] PASS production-certification.json: 3 rules
[governance-check] PASS objectives.json: 3 objectives
[governance-check] PASS hypothesis-generation.json: policy shape valid
[governance-check] PASS simulation-policy.json: policy shape valid
[governance-check] PASS micro-experiments.json: policy shape valid
[governance-check] PASS rollout-guardrails.json: 3 rules
[governance-check] PASS learning-consolidation.json: policy shape valid
[governance-check] PASS cross-module-coordinator.json: policy shape valid
[governance-check] PASS trust-safety-optimizer.json: policy shape valid
[governance-check] PASS cost-aware-optimizer.json: policy shape valid
[governance-check] PASS autonomous-loop-review.json: policy shape valid
[governance-check] PASS external-module-sdk.json: policy shape valid
[governance-check] PASS federation-gateway.json: policy shape valid
[governance-check] PASS ingestion-connectors.json: 1 entries
[governance-check] PASS creator-portability.json: policy shape valid
[governance-check] PASS partner-governance.json: 1 entries
[governance-check] PASS open-telemetry-bridge.json: policy shape valid
[governance-check] PASS multi-tenant-controls.json: policy shape valid
[governance-check] PASS i18n-foundation.json: policy shape valid
[governance-check] PASS edge-delivery.json: policy shape valid
[governance-check] PASS ecosystem-certification.json: policy shape valid
[governance-check] PASS policy-engine-v2.json: policy shape valid
[governance-check] PASS decision-journal.json: policy shape valid
[governance-check] PASS governance-drift-monitor.json: policy shape valid
[governance-check] PASS org-role-simulator.json: policy shape valid
[governance-check] PASS inter-agent-conflicts.json: policy shape valid
[governance-check] PASS executive-briefing.json: policy shape valid
[governance-check] PASS program-portfolio-optimizer.json: policy shape valid
[governance-check] PASS autonomous-audit-prep.json: policy shape valid
[governance-check] PASS trustworthy-ai-score.json: policy shape valid
[governance-check] PASS governance-stress-tests.json: 2 scenarios
[governance-check] PASS ecosystem-state-model.json: policy shape valid
[governance-check] PASS adaptive-goal-selection.json: policy shape valid
[governance-check] PASS content-programming-director.json: policy shape valid
[governance-check] PASS multi-modal-narrative.json: policy shape valid
[governance-check] PASS community-co-creation.json: policy shape valid
[governance-check] PASS self-healing-behaviors.json: policy shape valid
[governance-check] PASS long-horizon-memory.json: policy shape valid
[governance-check] PASS emergent-behavior-monitoring.json: policy shape valid
[governance-check] PASS autonomous-maturity-certification.json: policy shape valid
[governance-check] PASS organism-mode-v1.json: policy shape valid
[governance-check] PASS autonomy-policy-compiler.json: policy shape valid
[governance-check] PASS autonomy-policies.json: 3 policies
[governance-check] PASS unified-constraint-solver.json: policy shape valid
[governance-check] PASS strategic-intent-contract.json: policy shape valid
[governance-check] PASS cross-loop-priority-arbiter.json: policy shape valid
[governance-check] PASS autonomy-blast-radius-guardrails.json: policy shape valid
[governance-check] PASS temporal-policy-windows.json: policy shape valid
[governance-check] PASS policy-explainability.json: policy shape valid
[governance-check] PASS autonomy-change-budgeting.json: policy shape valid
[governance-check] PASS global-rollback-orchestrator.json: policy shape valid
[governance-check] PASS autonomy-control-plane-v3.json: policy shape valid
[governance-check] PASS continuous-red-team-simulator.json: policy shape valid
[governance-check] PASS synthetic-incident-replay-grid.json: policy shape valid
[governance-check] PASS deception-manipulation-detection.json: policy shape valid
