
> illuvrse-platform@ build /home/ryan/ILLUVRSE
> pnpm --filter @illuvrse/web build


> @illuvrse/web@0.1.0 build /home/ryan/ILLUVRSE/apps/web
> next build --webpack --experimental-build-mode compile

▲ Next.js 16.1.6 (webpack)
- Environments: .env

⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
✓ Compiled successfully in 89s
  Collecting page data using 15 workers ...
  Finalizing page optimization ...
  Collecting build traces ...
  Build ran with "compile" mode, to finalize the build run either "generate" or "generate-env" mode as well

Route (app)
┌ ƒ /
├ ƒ /_not-found
├ ƒ /about
├ ƒ /admin
├ ƒ /admin/assets
├ ƒ /admin/audit
├ ƒ /admin/episodes
├ ƒ /admin/episodes/[id]/edit
├ ƒ /admin/feed/posts
├ ƒ /admin/feed/reports
├ ƒ /admin/feed/settings
├ ƒ /admin/live
├ ƒ /admin/live/channels
├ ƒ /admin/live/channels/[id]
├ ƒ /admin/live/scheduler
├ ƒ /admin/media-corp
├ ƒ /admin/monetization
├ ƒ /admin/ops
├ ƒ /admin/platform
├ ƒ /admin/profiles
├ ƒ /admin/reports
├ ƒ /admin/roles
├ ƒ /admin/seasons
├ ƒ /admin/shows
├ ƒ /admin/shows/[id]/edit
├ ƒ /admin/shows/new
├ ƒ /admin/users
├ ƒ /api/admin/apps/certification/publish
├ ƒ /api/admin/assets
├ ƒ /api/admin/assets/[id]
├ ƒ /api/admin/assets/cleanup
├ ƒ /api/admin/audit
├ ƒ /api/admin/autonomy/change-budgets/evaluate
├ ƒ /api/admin/autonomy/constraints/solve
├ ƒ /api/admin/autonomy/control-plane/v3
├ ƒ /api/admin/autonomy/guardrails/blast-radius/check
├ ƒ /api/admin/autonomy/intent/validate
├ ƒ /api/admin/autonomy/policies/compile
├ ƒ /api/admin/autonomy/policies/explain
├ ƒ /api/admin/autonomy/policies/windows/evaluate
├ ƒ /api/admin/autonomy/priorities/arbitrate
├ ƒ /api/admin/autonomy/rollback/plan
├ ƒ /api/admin/compliance/audit/evidence-graph
├ ƒ /api/admin/compliance/certification/gate/evaluate
├ ƒ /api/admin/compliance/child-safety/evaluate
├ ƒ /api/admin/compliance/control-testing/v2/run
├ ƒ /api/admin/compliance/data-routing/evaluate
├ ƒ /api/admin/compliance/dsar/requests
├ ƒ /api/admin/compliance/federation/evaluate
├ ƒ /api/admin/compliance/legal/dossier/generate
├ ƒ /api/admin/compliance/privacy-risk/score
├ ƒ /api/admin/compliance/regulatory/ingest
├ ƒ /api/admin/compliance/retention/jobs
├ ƒ /api/admin/compliance/scorecard
├ ƒ /api/admin/compliance/sensitive-context/evaluate
├ ƒ /api/admin/compliance/status
├ ƒ /api/admin/creator/attribution/graph
├ ƒ /api/admin/creator/compliance/sponsorship/evaluate
├ ƒ /api/admin/creator/disputes
├ ƒ /api/admin/creator/distribution/reputation/evaluate
├ ƒ /api/admin/creator/economy/revenue-share/calculate
├ ƒ /api/admin/creator/governance/autonomy-contracts
├ ƒ /api/admin/creator/governance/council
├ ƒ /api/admin/creator/licensing/resolve
├ ƒ /api/admin/creator/revenue-attribution
├ ƒ /api/admin/creator/rights/agent-editing/enforce
├ ƒ /api/admin/creator/risk/score
├ ƒ /api/admin/deploy/promotion-readiness
├ ƒ /api/admin/distribution/actions
├ ƒ /api/admin/ecosystem/co-creation/workflows
├ ƒ /api/admin/ecosystem/emergent-behaviors
├ ƒ /api/admin/ecosystem/goals/select
├ ƒ /api/admin/ecosystem/maturity/certification
├ ƒ /api/admin/ecosystem/narrative/arc
├ ƒ /api/admin/ecosystem/organism-mode
├ ƒ /api/admin/ecosystem/programming/plan
├ ƒ /api/admin/ecosystem/self-heal/evaluate
├ ƒ /api/admin/ecosystem/state
├ ƒ /api/admin/ecosystem/strategy/memory
├ ƒ /api/admin/episodes
├ ƒ /api/admin/episodes/[id]
├ ƒ /api/admin/feed/[id]/feature
├ ƒ /api/admin/feed/[id]/hide
├ ƒ /api/admin/feed/[id]/pin
├ ƒ /api/admin/feed/[id]/shadowban
├ ƒ /api/admin/feed/[id]/unhide
├ ƒ /api/admin/feed/posts
├ ƒ /api/admin/feed/posts/[id]
├ ƒ /api/admin/feed/reports
├ ƒ /api/admin/feed/reports/[reportId]/resolve
├ ƒ /api/admin/finance/capex-opex/optimize
├ ƒ /api/admin/finance/carbon-scheduler/evaluate
├ ƒ /api/admin/finance/certification/v1/evaluate
├ ƒ /api/admin/finance/controller/evaluate
├ ƒ /api/admin/finance/forecast-drift/evaluate
├ ƒ /api/admin/finance/guardrails
├ ƒ /api/admin/finance/marketplace-integrity/evaluate
├ ƒ /api/admin/finance/revenue-stress-test/run
├ ƒ /api/admin/finance/rewards/fraud-guardrails/evaluate
├ ƒ /api/admin/finance/roi-planner/evaluate
├ ƒ /api/admin/finance/token-economy/stabilize
├ ƒ /api/admin/governance/alignment/long-horizon-monitor
├ ƒ /api/admin/governance/antifragility/learn
├ ƒ /api/admin/governance/assurance/third-party/query
├ ƒ /api/admin/governance/audit/bundles
├ ƒ /api/admin/governance/autonomy/confidence-calibrate-v2
├ ƒ /api/admin/governance/briefings/executive
├ ƒ /api/admin/governance/charter/evaluate
├ ƒ /api/admin/governance/conflicts/resolve
├ ƒ /api/admin/governance/constitutional/tests/run
├ ƒ /api/admin/governance/decisions
├ ƒ /api/admin/governance/deliberation/collective
├ ƒ /api/admin/governance/discovery/unknown-unknowns
├ ƒ /api/admin/governance/drift
├ ƒ /api/admin/governance/goals/evolve
├ ƒ /api/admin/governance/health/socio-technical-index
├ ƒ /api/admin/governance/memory/consolidate-v2
├ ƒ /api/admin/governance/meta-learning/policy-optimize
├ ƒ /api/admin/governance/org/simulate
